id,inventory_units
202319-105609,139.73474
202319-107583,423.01697
202319-10857,137.4722
202319-109557,137.9881
202319-112518,237.9118
202319-114492,219.23303
202319-116466,162.60031
202319-11844,170.54759
202319-119427,187.56248
202319-127323,314.48502
202319-12831,123.58313
202319-129297,248.90173
202319-130284,215.20427
202319-138180,199.86472
202319-143115,175.07678
202319-14805,192.47534
202319-148050,302.42776
202319-155946,285.62375
202319-157920,162.28519
202319-158907,311.3084
202319-163842,202.27559
202319-165816,172.27234
202319-167790,178.72359
202319-169764,191.53587
202319-171738,173.56032
202319-172725,181.72896
202319-175686,191.3232
202319-17766,263.73453
202319-177660,137.51212
202319-182595,152.91928
202319-183582,129.43002
202319-184569,87.3482
202319-187530,311.0499
202319-190491,373.18863
202319-191478,297.09357
202319-192465,196.46846
202319-193452,246.82932
202319-195426,425.5066
202319-196413,189.76355
202319-197400,214.15125
202319-201348,226.92001
202319-204309,309.05246
202319-205296,556.02124
202319-211218,243.02696
202319-213192,187.13351
202319-214179,98.97343
202319-219114,369.4298
202319-220101,264.71942
202319-221088,262.5181
202319-222075,169.11241
202319-226023,265.5237
202319-230958,212.71185
202319-231945,340.20145
202319-233919,22.491898
202319-234906,118.68862
202319-235893,80.461105
202319-236880,209.71906
202319-237867,92.68631
202319-238854,119.86893
202319-239841,132.4322
202319-240828,141.88507
202319-242802,80.238205
202319-24675,245.48438
202319-247737,118.52379
202319-25662,116.164856
202319-30597,208.08691
202319-32571,95.925316
202319-33558,161.82637
202319-37506,153.25137
202319-41454,190.24028
202319-43428,181.85759
202319-45402,302.8925
202319-46389,357.9685
202319-48363,437.25757
202319-51324,253.72446
202319-57246,134.18454
202319-58233,436.8279
202319-59220,170.15756
202319-62181,236.55113
202319-64155,275.56577
202319-65142,171.92438
202319-6909,105.156166
202319-73038,68.87876
202319-75012,431.43808
202319-77973,229.4713
202319-7896,130.57104
202319-80934,134.15775
202319-81921,136.61935
202319-82908,112.298004
202319-83895,61.926125
202319-86856,93.65083
202319-87843,110.421646
202319-8883,120.40617
202319-89817,126.99113
202319-91791,93.397766
202319-92778,152.8124
202319-93765,138.03593
202319-94752,192.68602
202319-9870,125.29237
202319-99687,220.5391
202320-105609,139.73474
202320-107583,423.01697
202320-10857,137.4722
202320-109557,137.9881
202320-112518,237.9118
202320-114492,219.23303
202320-116466,162.60031
202320-11844,170.54759
202320-119427,187.56248
202320-127323,314.48502
202320-12831,123.58313
202320-129297,248.90173
202320-130284,215.20427
202320-138180,199.86472
202320-143115,175.07678
202320-14805,192.47534
202320-148050,302.42776
202320-155946,285.62375
202320-157920,162.28519
202320-158907,311.3084
202320-163842,202.27559
202320-165816,172.27234
202320-167790,178.72359
202320-169764,191.53587
202320-171738,173.56032
202320-172725,181.72896
202320-175686,191.3232
202320-17766,263.73453
202320-177660,137.51212
202320-182595,152.91928
202320-183582,129.43002
202320-184569,87.3482
202320-187530,311.0499
202320-190491,373.18863
202320-191478,297.09357
202320-192465,196.46846
202320-193452,246.82932
202320-195426,425.5066
202320-196413,189.76355
202320-197400,214.15125
202320-201348,226.92001
202320-204309,309.05246
202320-205296,556.02124
202320-211218,243.02696
202320-213192,187.13351
202320-214179,98.97343
202320-219114,369.4298
202320-220101,264.71942
202320-221088,262.5181
202320-222075,169.11241
202320-226023,265.5237
202320-230958,212.71185
202320-231945,340.20145
202320-233919,22.491898
202320-234906,118.68862
202320-235893,80.461105
202320-236880,209.71906
202320-237867,92.68631
202320-238854,119.86893
202320-239841,132.4322
202320-240828,141.88507
202320-242802,80.238205
202320-24675,245.48438
202320-247737,118.52379
202320-25662,116.164856
202320-30597,208.08691
202320-32571,95.925316
202320-33558,161.82637
202320-37506,153.25137
202320-41454,190.24028
202320-43428,181.85759
202320-45402,302.8925
202320-46389,357.9685
202320-48363,437.25757
202320-51324,253.72446
202320-57246,134.18454
202320-58233,436.8279
202320-59220,170.15756
202320-62181,236.55113
202320-64155,275.56577
202320-65142,171.92438
202320-6909,105.156166
202320-73038,68.87876
202320-75012,431.43808
202320-77973,229.4713
202320-7896,130.57104
202320-80934,134.15775
202320-81921,136.61935
202320-82908,112.298004
202320-83895,61.926125
202320-86856,93.65083
202320-87843,110.421646
202320-8883,120.40617
202320-89817,126.99113
202320-91791,93.397766
202320-92778,152.8124
202320-93765,138.03593
202320-94752,192.68602
202320-9870,125.29237
202320-99687,220.5391
202321-105609,139.73474
202321-107583,423.01697
202321-10857,137.4722
202321-109557,137.9881
202321-112518,237.9118
202321-114492,219.23303
202321-116466,162.60031
202321-11844,170.54759
202321-119427,187.56248
202321-127323,314.48502
202321-12831,123.58313
202321-129297,248.90173
202321-130284,215.20427
202321-138180,199.86472
202321-143115,175.07678
202321-14805,192.47534
202321-148050,302.42776
202321-155946,285.62375
202321-157920,162.28519
